2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:24:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  820 ms (-38) | latency:  781 ms | size: 20242 bytes
2017-11-24 16:24:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  801 ms (-18) | latency:  782 ms | size: 15481 bytes
2017-11-24 16:24:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  680 ms (-121) | latency:  559 ms | size: 14438 bytes
2017-11-24 16:24:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  876 ms (+196) | latency:  876 ms | size: 17331 bytes
2017-11-24 16:24:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+123) | latency: 1217 ms | size: 18230 bytes
2017-11-24 16:24:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  733 ms (-266) | latency:  466 ms | size: 24157 bytes
2017-11-24 16:24:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  736 ms (+3) | latency:  736 ms | size: 21676 bytes
2017-11-24 16:24:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  542 ms (-194) | latency:  348 ms | size: 49771 bytes
2017-11-24 16:24:18 [scrapy.extensions.logstats] INFO: Crawled 25 pages (at 25 pages/min), scraped 24 items (at 24 items/min)
2017-11-24 16:24:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  641 ms (+99) | latency:  641 ms | size: 27739 bytes
2017-11-24 16:24:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  537 ms (-104) | latency:  433 ms | size: 13477 bytes
2017-11-24 16:24:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  474 ms (-63) | latency:  411 ms | size: 14161 bytes
2017-11-24 16:24:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  856 ms (+382) | latency:  856 ms | size: 13361 bytes
2017-11-24 16:24:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  626 ms (-230) | latency:  396 ms | size: 13982 bytes
2017-11-24 16:24:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  624 ms (-1) | latency:  623 ms | size: 15559 bytes
2017-11-24 16:24:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+375) | latency: 1515 ms | size: 15216 bytes
2017-11-24 16:24:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  722 ms (-277) | latency:  445 ms | size: 12005 bytes
2017-11-24 16:24:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  715 ms (-6) | latency:  709 ms | size: 50790 bytes
2017-11-24 16:24:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  580 ms (-135) | latency:  445 ms | size: 12228 bytes
2017-11-24 16:24:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  560 ms (-19) | latency:  541 ms | size: 12368 bytes
2017-11-24 16:24:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  573 ms (+12) | latency:  573 ms | size: 12246 bytes
2017-11-24 16:24:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  497 ms (-76) | latency:  421 ms | size: 11879 bytes
2017-11-24 16:24:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  563 ms (+66) | latency:  563 ms | size: 12308 bytes
2017-11-24 16:24:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  550 ms (-13) | latency:  537 ms | size: 12223 bytes
2017-11-24 16:24:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  485 ms (-64) | latency:  421 ms | size: 12255 bytes
2017-11-24 16:24:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  701 ms (+215) | latency:  701 ms | size: 12266 bytes
2017-11-24 16:24:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  556 ms (-145) | latency:  411 ms | size: 12245 bytes
2017-11-24 16:24:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  643 ms (+87) | latency:  643 ms | size: 12217 bytes
2017-11-24 16:24:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  513 ms (-129) | latency:  384 ms | size: 12307 bytes
2017-11-24 16:24:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  978 ms (+464) | latency:  978 ms | size: 12346 bytes
2017-11-24 16:24:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  739 ms (-239) | latency:  500 ms | size: 12347 bytes
2017-11-24 16:24:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  588 ms (-151) | latency:  437 ms | size: 12091 bytes
2017-11-24 16:24:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  494 ms (-94) | latency:  400 ms | size: 12255 bytes
2017-11-24 16:24:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  533 ms (+39) | latency:  533 ms | size: 12341 bytes
2017-11-24 16:24:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+466) | latency: 1582 ms | size: 12202 bytes
2017-11-24 16:24:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+0) | latency: 1562 ms | size: 12047 bytes
2017-11-24 16:24:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  962 ms (-37) | latency:  925 ms | size: 12372 bytes
2017-11-24 16:24:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  880 ms (-81) | latency:  799 ms | size: 12213 bytes
2017-11-24 16:24:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  646 ms (-234) | latency:  412 ms | size: 12103 bytes
2017-11-24 16:24:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+353) | latency: 1466 ms | size: 12170 bytes
2017-11-24 16:24:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  704 ms (-295) | latency:  408 ms | size: 12100 bytes
2017-11-24 16:24:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  885 ms (+181) | latency:  885 ms | size: 12308 bytes
2017-11-24 16:24:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  798 ms (-87) | latency:  711 ms | size: 12224 bytes
2017-11-24 16:24:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+201) | latency: 1323 ms | size: 12171 bytes
2017-11-24 16:24:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  737 ms (-262) | latency:  474 ms | size: 12125 bytes
2017-11-24 16:24:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+262) | latency: 1467 ms | size: 12214 bytes
2017-11-24 16:24:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+0) | latency: 1105 ms | size: 12650 bytes
2017-11-24 16:24:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  899 ms (-100) | latency:  799 ms | size: 12296 bytes
2017-11-24 16:25:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  656 ms (-243) | latency:  413 ms | size: 12191 bytes
2017-11-24 16:25:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+343) | latency: 1110 ms | size: 12413 bytes
2017-11-24 16:25:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  900 ms (-99) | latency:  801 ms | size: 12342 bytes
2017-11-24 16:25:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  678 ms (-222) | latency:  456 ms | size: 12332 bytes
2017-11-24 16:25:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+321) | latency: 4374 ms | size: 12688 bytes
2017-11-24 16:25:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  702 ms (-297) | latency:  405 ms | size: 12328 bytes
2017-11-24 16:25:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  801 ms (+98) | latency:  801 ms | size: 12544 bytes
2017-11-24 16:25:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  920 ms (+119) | latency:  920 ms | size: 12204 bytes
2017-11-24 16:25:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+79) | latency: 1334 ms | size: 12453 bytes
2017-11-24 16:25:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  844 ms (-155) | latency:  688 ms | size: 12328 bytes
2017-11-24 16:25:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  793 ms (-50) | latency:  742 ms | size: 12196 bytes
2017-11-24 16:25:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  592 ms (-200) | latency:  392 ms | size: 12639 bytes
2017-11-24 16:25:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  494 ms (-97) | latency:  397 ms | size: 12554 bytes
2017-11-24 16:25:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  457 ms (-36) | latency:  421 ms | size: 12496 bytes
2017-11-24 16:25:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  673 ms (+215) | latency:  673 ms | size: 12157 bytes
2017-11-24 16:25:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  537 ms (-136) | latency:  401 ms | size: 13248 bytes
2017-11-24 16:25:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  469 ms (-68) | latency:  401 ms | size: 12154 bytes
2017-11-24 16:25:18 [scrapy.extensions.logstats] INFO: Crawled 81 pages (at 56 pages/min), scraped 80 items (at 56 items/min)
2017-11-24 16:25:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  435 ms (-33) | latency:  402 ms | size: 12456 bytes
2017-11-24 16:25:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+564) | latency: 6470 ms | size: 12183 bytes
2017-11-24 16:25:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  701 ms (-298) | latency:  402 ms | size: 12413 bytes
2017-11-24 16:25:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  613 ms (-87) | latency:  525 ms | size: 12123 bytes
2017-11-24 16:25:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  935 ms (+322) | latency:  935 ms | size: 12592 bytes
2017-11-24 16:25:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+64) | latency: 1523 ms | size: 12214 bytes
2017-11-24 16:25:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  711 ms (-288) | latency:  423 ms | size: 12501 bytes
2017-11-24 16:25:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  689 ms (-21) | latency:  668 ms | size: 12287 bytes
2017-11-24 16:25:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+310) | latency: 2154 ms | size: 12191 bytes
2017-11-24 16:25:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  766 ms (-233) | latency:  532 ms | size: 12361 bytes
2017-11-24 16:25:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  703 ms (-62) | latency:  640 ms | size: 12201 bytes
2017-11-24 16:25:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  670 ms (-32) | latency:  638 ms | size: 12346 bytes
2017-11-24 16:25:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  540 ms (-130) | latency:  410 ms | size: 12306 bytes
2017-11-24 16:25:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+459) | latency: 1764 ms | size: 12198 bytes
2017-11-24 16:25:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1019 ms | size: 12371 bytes
2017-11-24 16:25:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  920 ms (-79) | latency:  841 ms | size: 12427 bytes
2017-11-24 16:25:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  669 ms (-250) | latency:  419 ms | size: 12581 bytes
2017-11-24 16:25:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  535 ms (-134) | latency:  401 ms | size: 12486 bytes
2017-11-24 16:25:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  560 ms (+24) | latency:  560 ms | size: 12371 bytes
2017-11-24 16:25:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  478 ms (-82) | latency:  396 ms | size: 12407 bytes
2017-11-24 16:25:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  436 ms (-41) | latency:  395 ms | size: 12636 bytes
2017-11-24 16:25:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  418 ms (-18) | latency:  400 ms | size: 12251 bytes
2017-11-24 16:25:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  475 ms (+56) | latency:  475 ms | size: 12180 bytes
2017-11-24 16:25:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  677 ms (+202) | latency:  677 ms | size: 12168 bytes
2017-11-24 16:25:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  536 ms (-141) | latency:  395 ms | size: 12578 bytes
2017-11-24 16:25:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+463) | latency: 4474 ms | size: 12294 bytes
2017-11-24 16:25:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 1737 ms | size: 12692 bytes
2017-11-24 16:25:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  826 ms (-173) | latency:  653 ms | size: 12474 bytes
2017-11-24 16:25:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  769 ms (-57) | latency:  712 ms | size: 12150 bytes
2017-11-24 16:25:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+230) | latency: 1175 ms | size: 12482 bytes
2017-11-24 16:25:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  637 ms (-362) | latency:  275 ms | size: 12396 bytes
2017-11-24 16:25:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+362) | latency: 1304 ms | size: 12222 bytes
2017-11-24 16:25:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency:27155 ms | size: 12381 bytes
2017-11-24 16:25:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  993 ms (-6) | latency:  987 ms | size: 12231 bytes
2017-11-24 16:25:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  782 ms (-211) | latency:  571 ms | size: 12552 bytes
2017-11-24 16:25:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  725 ms (-56) | latency:  669 ms | size: 12644 bytes
2017-11-24 16:25:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  565 ms (-160) | latency:  405 ms | size: 12114 bytes
2017-11-24 16:26:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc:10 | delay:  481 ms (-84) | latency:  397 ms | size: 12211 bytes
2017-11-24 16:26:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 9 | delay:  867 ms (+385) | latency:  867 ms | size: 12617 bytes
2017-11-24 16:26:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  633 ms (-233) | latency:  400 ms | size: 12489 bytes
2017-11-24 16:26:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+366) | latency: 1104 ms | size: 12370 bytes
2017-11-24 16:26:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+0) | latency: 1509 ms | size: 12302 bytes
2017-11-24 16:26:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay:  769 ms (-230) | latency:  538 ms | size: 12568 bytes
2017-11-24 16:26:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  544 ms (-224) | latency:  320 ms | size: 12583 bytes
2017-11-24 16:26:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+455) | latency: 1589 ms | size: 12197 bytes
2017-11-24 16:26:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+0) | latency: 7490 ms | size: 12405 bytes
2017-11-24 16:26:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  867 ms (-132) | latency:  735 ms | size: 12478 bytes
2017-11-24 16:26:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+132) | latency: 4358 ms | size: 12420 bytes
2017-11-24 16:26:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  706 ms (-293) | latency:  413 ms | size: 12318 bytes
2017-11-24 16:26:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+293) | latency: 1306 ms | size: 12489 bytes
2017-11-24 16:26:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  793 ms (-206) | latency:  587 ms | size: 12748 bytes
2017-11-24 16:26:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  669 ms (-124) | latency:  545 ms | size: 12372 bytes
